Vivado Simulator 2018.1
Compiling module xil_defaultlib.sirv_rtc
Compiling module xil_defaultlib.sirv_pmu_core
Compiling module xil_defaultlib.sirv_AsyncResetRegVec_1
Compiling module xil_defaultlib.sirv_pmu
Compiling module xil_defaultlib.sirv_wdog
Compiling module xil_defaultlib.sirv_queue
Compiling module xil_defaultlib.sirv_aon
Compiling module xil_defaultlib.sirv_DeglitchShiftRegister
Compiling module xil_defaultlib.sirv_aon_porrst
Compiling module xil_defaultlib.sirv_aon_wrapper
Compiling module xil_defaultlib.sirv_aon_top
Compiling module xil_defaultlib.e203_subsys_top
Compiling module xil_defaultlib.e203_soc_top
Compiling architecture implementation of entity axi_bram_ctrl_v4_0_14.wrap_brst [\wrap_brst(c_axi_addr_width=20,c...]
Compiling architecture muxcy_v of entity unisim.MUXCY [muxcy_default]
Compiling architecture muxcy_l_v of entity unisim.MUXCY_L [muxcy_l_default]
Compiling architecture xorcy_v of entity unisim.XORCY [xorcy_default]
Compiling architecture srl16e_v of entity unisim.SRL16E [\SRL16E(0,15)\]
Compiling architecture fdre_v of entity unisim.FDRE [fdre_default]
Compiling architecture fdr_v of entity unisim.FDR [fdr_default]
Compiling architecture imp of entity axi_bram_ctrl_v4_0_14.SRL_FIFO [\SRL_FIFO(c_data_bits=4,c_depth=...]
Compiling architecture implementation of entity axi_bram_ctrl_v4_0_14.wr_chnl [\wr_chnl(c_axi_addr_width=20,c_s...]
Compiling architecture implementation of entity axi_bram_ctrl_v4_0_14.rd_chnl [\rd_chnl(c_axi_addr_width=20,c_s...]
Compiling architecture implementation of entity axi_bram_ctrl_v4_0_14.full_axi [\full_axi(c_s_axi_addr_width=20,...]
Compiling architecture implementation of entity axi_bram_ctrl_v4_0_14.axi_bram_ctrl_top [\axi_bram_ctrl_top(c_bram_addr_w...]
Compiling module xpm.xpm_memory_base(MEMORY_SIZE=8388...
Compiling module xpm.xpm_memory_tdpram(MEMORY_SIZE=83...
Compiling architecture implementation of entity axi_bram_ctrl_v4_0_14.axi_bram_ctrl [\axi_bram_ctrl(c_bram_inst_mode=...]
Compiling architecture axi_bram_ctrl_0_arch of entity xil_defaultlib.axi_bram_ctrl_0 [axi_bram_ctrl_0_default]
Compiling module xil_defaultlib.lab3_ddr_tb
WARNING: [XSIM 43-3373] "D:/vivado/35T_lab3/project/project_1.srcs/sim_1/new/lab3_ddr_tb.v" Line 249. System function $value$plusargs is used as system task. This system function should have a LHS e.g. x=$value$plusargs().
Compiling module xil_defaultlib.glbl
Built simulation snapshot lab3_ddr_tb_behav
